Person.ID,First.name,Last.name,Party,Constituency,PCON22CD,DisplayName,SocialistCampaignGroup,TribuneGroup,OneNation,TRG_Patron,ERG_Subscriber
10001,Diane,Abbott,Labour,Hackney North and Stoke Newington,E14000720,Diane ABBOTT (Hackney North and Stoke Newington),1,0,0,0,0
25034,Debbie,Abrahams,Labour,Oldham East and Saddleworth,E14000870,Debbie ABRAHAMS (Oldham East and Saddleworth),0,1,0,0,0
25661,Bim,Afolami,Conservative,Hitchin and Harpenden,E14000749,Bim AFOLAMI (Hitchin and Harpenden),0,0,1,1,1
11929,Adam,Afriyie,Conservative,Windsor,E14001042,Adam AFRIYIE (Windsor),0,0,0,0,0
25817,Nickie,Aiken,Conservative,Cities of London and Westminster,E14000639,Nickie AIKEN (Cities of London and Westminster),0,0,0,0,0
24904,Peter,Aldous,Conservative,Waveney,E14001022,Peter ALDOUS (Waveney),0,0,0,0,0
24958,Rushanara,Ali,Labour,Bethnal Green and Bow,E14000555,Rushanara ALI (Bethnal Green and Bow),0,1,0,0,0
25888,Tahir,Ali,Labour,"Birmingham, Hall Green",E14000562,"Tahir ALI (Birmingham, Hall Green)",1,0,0,0,0
25337,Lucy,Allan,Conservative,Telford,E14000989,Lucy ALLAN (Telford),0,0,0,0,0
25579,Rosena,Allin-Khan,Labour,Tooting,E14000998,Rosena ALLIN-KHAN (Tooting),0,1,0,0,0
25702,Mike,Amesbury,Labour,Weaver Vale,E14001024,Mike AMESBURY (Weaver Vale),0,0,0,0,0
25813,Fleur,Anderson,Labour,Putney,E14000887,Fleur ANDERSON (Putney),0,0,0,0,0
25894,Lee,Anderson,Conservative,Ashfield,E14000535,Lee ANDERSON (Ashfield),0,0,0,0,0
25818,Stuart,Anderson,Conservative,Wolverhampton South West,E14001051,Stuart ANDERSON (Wolverhampton South West),0,0,0,0,0
24864,Stuart,Andrew,Conservative,Pudsey,E14000886,Stuart ANDREW (Pudsey),0,0,0,1,0
25335,Caroline,Ansell,Conservative,Eastbourne,E14000684,Caroline ANSELL (Eastbourne),0,0,0,0,0
25634,Tonia,Antoniazzi,Labour,Gower,W07000046,Tonia ANTONIAZZI (Gower),0,0,0,0,0
25396,Edward,Argar,Conservative,Charnwood,E14000625,Edward ARGAR (Charnwood),0,0,0,0,0
25120,Jon,Ashworth,Labour,Leicester South,E14000783,Jon ASHWORTH (Leicester South),0,1,0,0,0
25810,Sarah,Atherton,Conservative,Wrexham,W07000044,Sarah ATHERTON (Wrexham),0,0,0,0,0
25424,Victoria,Atkins,Conservative,Louth and Horncastle,E14000798,Victoria ATKINS (Louth and Horncastle),0,0,0,1,0
25750,Gareth,Bacon,Conservative,Orpington,E14000872,Gareth BACON (Orpington),0,0,0,0,0
10707,Richard,Bacon,Conservative,South Norfolk,E14000941,Richard BACON (South Norfolk),0,0,0,0,0
25693,Kemi,Badenoch,Conservative,Saffron Walden,E14000910,Kemi BADENOCH (Saffron Walden),0,0,0,0,0
25814,Shaun,Bailey,Conservative,West Bromwich West,E14001030,Shaun BAILEY (West Bromwich West),0,0,0,0,0
25838,Siobhan,Baillie,Conservative,Stroud,E14000980,Siobhan BAILLIE (Stroud),0,0,0,0,0
25844,Duncan,Baker,Conservative,North Norfolk,E14000848,Duncan BAKER (North Norfolk),0,0,0,0,0
24786,Steven,Baker,Conservative,Wycombe,E14001056,Steven BAKER (Wycombe),0,0,0,0,1
24785,Harriett,Baldwin,Conservative,West Worcestershire,E14001035,Harriett BALDWIN (West Worcestershire),0,0,0,0,0
24916,Steve,Barclay,Conservative,North East Cambridgeshire,E14000842,Steve BARCLAY (North East Cambridgeshire),0,0,0,0,0
25409,Hannah,Bardell,Scottish National Party,Livingston,S14000044,Hannah BARDELL (Livingston),0,0,0,0,0
25819,Paula,Barker,Labour,"Liverpool, Wavertree",E14000795,"Paula BARKER (Liverpool, Wavertree)",1,0,0,0,0
10715,John,Baron,Conservative,Basildon and Billericay,E14000544,John BARON (Basildon and Billericay),0,0,0,0,0
25799,Simon,Baynes,Conservative,Clwyd South,W07000062,Simon BAYNES (Clwyd South),0,0,0,0,0
10031,Margaret,Beckett,Labour,Derby South,E14000663,Margaret BECKETT (Derby South),0,1,0,0,0
25726,Órfhlaith,Begley,Sinn Féin,West Tyrone,N06000018,ÓrfhlaithBEGLEY (West Tyrone),0,0,0,0,0
25914,Apsana,Begum,Labour,Poplar and Limehouse,E14000882,Apsana BEGUM (Poplar and Limehouse),1,0,0,0,0
25916,Aaron,Bell,Conservative,Newcastle-under-Lyme,E14000834,Aaron BELL (Newcastle-under-Lyme),0,0,0,0,0
10669,Hilary,Benn,Labour,Leeds Central,E14000777,Hilary BENN (Leeds Central),0,0,0,0,0
25800,Scott,Benton,Conservative,Blackpool South,E14000573,Scott BENTON (Blackpool South),0,0,0,0,0
10041,Paul,Beresford,Conservative,Mole Valley,E14000824,Paul BERESFORD (Mole Valley),0,0,0,0,0
24860,Jake,Berry,Conservative,Rossendale and Darwen,E14000902,Jake BERRY (Rossendale and Darwen),0,0,0,0,0
10045,Clive,Betts,Labour,Sheffield South East,E14000920,Clive BETTS (Sheffield South East),0,1,0,0,0
25847,Saqib,Bhatti,Conservative,Meriden,E14000812,Saqib BHATTI (Meriden),0,0,0,0,0
25269,Mhairi,Black,Scottish National Party,Paisley and Renfrewshire South,S14000053,Mhairi BLACK (Paisley and Renfrewshire South),0,0,0,0,0
25361,Ian,Blackford,Scottish National Party,"Ross, Skye and Lochaber",S14000055,"Ian BLACKFORD (Ross, Skye and Lochaber)",0,0,0,0,0
24945,Bob,Blackman,Conservative,Harrow East,E14000731,Bob BLACKMAN (Harrow East),0,0,0,0,0
25314,Kirsty,Blackman,Scottish National Party,Aberdeen North,S14000001,Kirsty BLACKMAN (Aberdeen North),0,0,0,0,0
25908,Olivia,Blake,Labour,"Sheffield, Hallam",E14000922,"Olivia BLAKE (Sheffield, Hallam)",1,0,0,0,0
24943,Paul,Blomfield,Labour,Sheffield Central,E14000919,Paul BLOMFIELD (Sheffield Central),0,1,0,0,0
10051,Crispin,Blunt,Conservative,Reigate,E14000893,Crispin BLUNT (Reigate),0,0,0,0,0
11915,Peter,Bone,Conservative,Wellingborough,E14001025,Peter BONE (Wellingborough),0,0,0,0,0
25861,Steven,Bonnar,Scottish National Party,"Coatbridge, Chryston and Bellshill",S14000011,"Steven BONNAR (Coatbridge, Chryston and Bellshill)",0,0,0,0,0
10057,Peter,Bottomley,Conservative,Worthing West,E14001055,Peter BOTTOMLEY (Worthing West),0,0,0,0,0
25703,Andrew,Bowie,Conservative,West Aberdeenshire and Kincardine,S14000058,Andrew BOWIE (West Aberdeenshire and Kincardine),0,0,0,0,0
25683,Ben,Bradley,Conservative,Mansfield,E14000810,Ben BRADLEY (Mansfield),0,0,0,0,0
24725,Karen,Bradley,Conservative,Staffordshire Moorlands,E14000966,Karen BRADLEY (Staffordshire Moorlands),0,0,0,0,0
10061,Ben,Bradshaw,Labour,Exeter,E14000698,Ben BRADSHAW (Exeter),0,0,0,0,0
10062,Graham,Brady,Conservative,Altrincham and Sale West,E14000532,Graham BRADY (Altrincham and Sale West),0,0,0,0,0
13893,Mickey,Brady,Sinn Féin,Newry and Armagh,N06000011,Mickey BRADY (Newry and Armagh),0,0,0,0,0
25272,Suella,Braverman,Conservative,Fareham,E14000699,Suella BRAVERMAN (Fareham),0,0,0,0,1
10753,Kevin,Brennan,Labour,Cardiff West,W07000079,Kevin BRENNAN (Cardiff West),0,1,0,0,0
25698,Jack,Brereton,Conservative,Stoke-on-Trent South,E14000974,Jack BRERETON (Stoke-on-Trent South),0,0,0,0,0
24741,Andrew,Bridgen,Conservative,North West Leicestershire,E14000858,Andrew BRIDGEN (North West Leicestershire),0,0,0,0,0
24901,Steve,Brine,Conservative,Winchester,E14001041,Steve BRINE (Winchester),0,0,1,0,0
25795,Paul,Bristow,Conservative,Peterborough,E14000878,Paul BRISTOW (Peterborough),0,0,0,0,0
25876,Sara,Britcliffe,Conservative,Hyndburn,E14000758,Sara BRITCLIFFE (Hyndburn),0,0,0,0,0
25336,Deidre,Brock,Scottish National Party,Edinburgh North and Leith,S14000023,Deidre BROCK (Edinburgh North and Leith),0,0,0,0,0
25268,Alan,Brown,Scottish National Party,Kilmarnock and Loudoun,S14000040,Alan BROWN (Kilmarnock and Loudoun),0,0,0,0,0
11921,Lyn,Brown,Labour,West Ham,E14001032,Lyn BROWN (West Ham),0,1,0,0,0
10069,Nick,Brown,Labour,Newcastle upon Tyne East,E14000832,Nick BROWN (Newcastle upon Tyne East),0,0,0,0,0
25850,Anthony,Browne,Conservative,South Cambridgeshire,E14000934,Anthony BROWNE (South Cambridgeshire),0,0,1,0,0
24857,Fiona,Bruce,Conservative,Congleton,E14000646,Fiona BRUCE (Congleton),0,0,0,0,0
10761,Chris,Bryant,Labour,Rhondda,W07000052,Chris BRYANT (Rhondda),0,0,0,0,0
25891,Felicity,Buchan,Conservative,Kensington,E14000768,Felicity BUCHAN (Kensington),0,0,0,0,0
10075,Karen,Buck,Labour,Westminster North,E14001036,Karen BUCK (Westminster North),0,1,0,0,0
24843,Robert,Buckland,Conservative,South Swindon,E14000947,Robert BUCKLAND (South Swindon),0,0,1,1,0
25659,Alex,Burghart,Conservative,Brentwood and Ongar,E14000594,Alex BURGHART (Brentwood and Ongar),0,0,0,0,0
25391,Richard,Burgon,Labour,Leeds East,E14000778,Richard BURGON (Leeds East),1,0,0,0,0
24780,Conor,Burns,Conservative,Bournemouth West,E14000585,Conor BURNS (Bournemouth West),0,0,0,0,0
11447,Dawn,Butler,Labour,Brent Central,E14000591,Dawn BUTLER (Brent Central),1,0,0,0,0
25895,Rob,Butler,Conservative,Aylesbury,E14000538,Rob BUTLER (Aylesbury),0,0,0,0,0
25816,Ian,Byrne,Labour,"Liverpool, West Derby",E14000796,"Ian BYRNE (Liverpool, West Derby)",1,1,0,0,0
11360,Liam,Byrne,Labour,"Birmingham, Hodge Hill",E14000563,"Liam BYRNE (Birmingham, Hodge Hill)",0,0,0,0,0
25343,Ruth,Cadbury,Labour,Brentford and Isleworth,E14000593,Ruth CADBURY (Brentford and Isleworth),0,1,0,0,0
24740,Alun,Cairns,Conservative,Vale of Glamorgan,W07000078,Alun CAIRNS (Vale of Glamorgan),0,0,0,0,0
25863,Amy,Callaghan,Scottish National Party,East Dunbartonshire,S14000018,Amy CALLAGHAN (East Dunbartonshire),0,0,0,0,0
25276,Lisa,Cameron,Scottish National Party,"East Kilbride, Strathaven and Lesmahagow",S14000019,"Lisa CAMERON (East Kilbride, Strathaven and Lesmahagow)",0,0,0,0,0
10086,Alan,Campbell,Labour,Tynemouth,E14001006,Alan CAMPBELL (Tynemouth),0,0,0,0,0
10780,Gregory,Campbell,DUP,East Londonderry,N06000006,Gregory CAMPBELL (East Londonderry),0,0,0,0,0
25642,Dan,Carden,Labour,"Liverpool, Walton",E14000794,"Dan CARDEN (Liverpool, Walton)",1,0,0,0,0
10785,Alistair,Carmichael,Liberal Democrat,Orkney and Shetland,S14000051,Alistair CARMICHAEL (Orkney and Shetland),0,0,0,0,0
25884,Andy,Carter,Conservative,Warrington South,E14001018,Andy CARTER (Warrington South),0,0,1,0,0
25414,James,Cartlidge,Conservative,South Suffolk,E14000946,James CARTLIDGE (South Suffolk),0,0,0,0,0
10095,Bill,Cash,Conservative,Stone,E14000975,Bill CASH (Stone),0,0,0,0,0
25897,Miriam,Cates,Conservative,Penistone and Stocksbridge,E14000876,Miriam CATES (Penistone and Stocksbridge),0,0,0,0,0
25397,Maria,Caulfield,Conservative,Lewes,E14000786,Maria CAULFIELD (Lewes),0,0,0,0,0
25340,Alex,Chalk,Conservative,Cheltenham,E14000630,Alex CHALK (Cheltenham),0,0,0,0,0
25872,Wendy,Chamberlain,Liberal Democrat,North East Fife,S14000049,Wendy CHAMBERLAIN (North East Fife),0,0,0,0,0
25168,Sarah,Champion,Labour,Rotherham,E14000904,Sarah CHAMPION (Rotherham),0,0,0,0,0
25305,Douglas,Chapman,Scottish National Party,Dunfermline and West Fife,S14000017,Douglas CHAPMAN (Dunfermline and West Fife),0,0,0,0,0
25676,Bambos,Charalambous,Labour,"Enfield, Southgate",E14000692,"Bambos CHARALAMBOUS (Enfield, Southgate)",0,0,0,0,0
25404,Joanna,Cherry,Scottish National Party,Edinburgh South West,S14000025,Joanna CHERRY (Edinburgh South West),0,0,0,0,0
24920,Rehman,Chishti,Conservative,Gillingham and Rainham,E14000711,Rehman CHISHTI (Gillingham and Rainham),0,0,0,0,0
10103,Christopher,Chope,Conservative,Christchurch,E14000638,Christopher CHOPE (Christchurch),0,0,0,0,1
25408,Jo,Churchill,Conservative,Bury St Edmunds,E14000613,Jo CHURCHILL (Bury St Edmunds),0,0,0,0,0
25896,Feryal,Clark,Labour,Enfield North,E14000691,Feryal CLARK (Enfield North),0,1,0,0,0
11884,Greg,Clark,Conservative,Tunbridge Wells,E14001004,Greg CLARK (Tunbridge Wells),0,0,1,0,0
25657,Simon,Clarke,Conservative,Middlesbrough South and East Cleveland,E14000820,Simon CLARKE (Middlesbrough South and East Cleveland),0,0,0,0,0
25900,Theo,Clarke,Conservative,Stafford,E14000965,Theo CLARKE (Stafford),0,0,0,0,0
25862,Brendan,Clarke-Smith,Conservative,Bassetlaw,E14000546,Brendan CLARKE-SMITH (Bassetlaw),0,0,0,0,0
25825,Chris,Clarkson,Conservative,Heywood and Middleton,E14000747,Chris CLARKSON (Heywood and Middleton),0,0,0,0,0
25376,James,Cleverly,Conservative,Braintree,E14000590,James CLEVERLY (Braintree),0,0,0,0,1
10119,Geoffrey,Clifton-Brown,Conservative,The Cotswolds,E14000991,Geoffrey CLIFTON-BROWN (The Cotswolds),0,0,0,0,0
24771,Therese,Coffey,Conservative,Suffolk Coastal,E14000981,Therese COFFEY (Suffolk Coastal),0,0,0,0,1
25907,Elliot,Colburn,Conservative,Carshalton and Wallington,E14000621,Elliot COLBURN (Carshalton and Wallington),0,0,0,0,0
24744,Damian,Collins,Conservative,Folkestone and Hythe,E14000704,Damian COLLINS (Folkestone and Hythe),0,0,0,0,0
25901,Daisy,Cooper,Liberal Democrat,St Albans,E14000960,Daisy COOPER (St Albans),0,0,0,0,0
10131,Yvette,Cooper,Labour,"Normanton, Pontefract and Castleford",E14000836,"Yvette COOPER (Normanton, Pontefract and Castleford)",0,1,0,0,0
10133,Jeremy,Corbyn,Independent,Islington North,E14000763,Jeremy CORBYN (Islington North),1,0,0,0,0
25413,Alberto,Costa,Conservative,South Leicestershire,E14000940,Alberto COSTA (South Leicestershire),0,0,1,0,0
25593,Robert,Courts,Conservative,Witney,E14001046,Robert COURTS (Witney),0,0,0,0,1
25890,Claire,Coutinho,Conservative,East Surrey,E14000681,Claire COUTINHO (East Surrey),0,0,0,0,0
25288,Ronnie,Cowan,Scottish National Party,Inverclyde,S14000038,Ronnie COWAN (Inverclyde),0,0,0,0,0
11541,Geoffrey,Cox,Conservative,Torridge and West Devon,E14001000,Geoffrey COX (Torridge and West Devon),0,0,0,0,0
25326,Neil,Coyle,Labour,Bermondsey and Old Southwark,E14000553,Neil COYLE (Bermondsey and Old Southwark),0,0,0,0,0
11768,Stephen,Crabb,Conservative,Preseli Pembrokeshire,W07000065,Stephen CRABB (Preseli Pembrokeshire),0,0,1,0,0
25295,Angela,Crawley,Scottish National Party,Lanark and Hamilton East,S14000042,Angela CRAWLEY (Lanark and Hamilton East),0,0,0,0,0
24949,Stella,Creasy,Labour/Co-operative,Walthamstow,E14001013,Stella CREASY (Walthamstow),0,0,0,0,0
25843,Virginia,Crosbie,Conservative,Ynys Môn,W07000041,Virginia CROSBIE (Ynys Môn),0,0,0,0,0
24871,Tracey,Crouch,Conservative,Chatham and Aylesford,E14000626,Tracey CROUCH (Chatham and Aylesford),0,0,0,0,0
10828,Jon,Cruddas,Labour,Dagenham and Rainham,E14000657,Jon CRUDDAS (Dagenham and Rainham),0,1,0,0,0
10143,John,Cryer,Labour,Leyton and Wanstead,E14000790,John CRYER (Leyton and Wanstead),0,0,0,0,0
25393,Judith,Cummins,Labour,Bradford South,E14000588,Judith CUMMINS (Bradford South),0,1,0,0,0
24742,Alex,Cunningham,Labour,Stockton North,E14000970,Alex CUNNINGHAM (Stockton North),0,1,0,0,0
25727,Janet,Daby,Labour,Lewisham East,E14000787,Janet DABY (Lewisham East),0,0,0,0,0
25905,James,Daly,Conservative,Bury North,E14000611,James DALY (Bury North),0,0,0,0,0
10155,Edward,Davey,Liberal Democrat,Kingston and Surbiton,E14000770,Edward DAVEY (Kingston and Surbiton),0,0,0,0,0
10842,Wayne,David,Labour,Caerphilly,W07000076,Wayne DAVID (Caerphilly),0,1,0,0,0
11719,David,Davies,Conservative,Monmouth,W07000054,David DAVIES (Monmouth),0,0,0,0,0
25858,Gareth,Davies,Conservative,Grantham and Stamford,E14000714,Gareth DAVIES (Grantham and Stamford),0,0,0,0,0
10159,Geraint,Davies,Labour,Swansea West,W07000047,Geraint DAVIES (Swansea West),0,0,0,0,0
25292,James,Davies,Conservative,Vale of Clwyd,W07000060,James DAVIES (Vale of Clwyd),0,0,0,0,0
25330,Mims,Davies,Conservative,Mid Sussex,E14000817,Mims DAVIES (Mid Sussex),0,0,0,0,0
11816,Philip,Davies,Conservative,Shipley,E14000925,Philip DAVIES (Shipley),0,0,0,0,0
25824,Alex,Davies-Jones,Labour,Pontypridd,W07000075,Alex DAVIES-JONES (Pontypridd),0,1,0,0,0
10162,David,Davis,Conservative,Haltemprice and Howden,E14000724,David DAVIS (Haltemprice and Howden),0,0,0,0,1
25815,Dehenna,Davison,Conservative,Bishop Auckland,E14000569,Dehenna DAVISON (Bishop Auckland),0,0,0,0,0
25307,Martyn,Day,Scottish National Party,Linlithgow and East Falkirk,S14000043,Martyn DAY (Linlithgow and East Falkirk),0,0,0,0,0
25620,Marsha,de Cordova,Labour,Battersea,E14000549,Marsha DE CORDOVA (Battersea),1,1,0,0,0
25402,Thangam,Debbonaire,Labour,Bristol West,E14000602,Thangam DEBBONAIRE (Bristol West),0,0,0,0,0
25695,Tan,Dhesi,Labour,Slough,E14000930,Tan DHESI (Slough),0,1,0,0,0
24873,Caroline,Dinenage,Conservative,Gosport,E14000713,Caroline DINENAGE (Gosport),0,0,0,0,0
25877,Sarah,Dines,Conservative,Derbyshire Dales,E14000664,Sarah DINES (Derbyshire Dales),0,0,0,0,0
26118,Samantha,Dixon,Labour,City of Chester,E14000640,Samantha DIXON (City of Chester),0,0,0,0,0
10854,Jonathan,Djanogly,Conservative,Huntingdon,E14000757,Jonathan DJANOGLY (Huntingdon),0,0,0,0,1
25628,Leo,Docherty,Conservative,Aldershot,E14000530,Leo DOCHERTY (Aldershot),0,0,0,0,0
25275,Martin,Docherty,Scottish National Party,West Dunbartonshire,S14000059,Martin DOCHERTY (West Dunbartonshire),0,0,0,0,0
25618,Anneliese,Dodds,Labour/Co-operative,Oxford East,E14000873,Anneliese DODDS (Oxford East),0,1,0,0,0
10172,Jeffrey M.,Donaldson,DUP,Lagan Valley,N06000009,Jeffrey M. DONALDSON (Lagan Valley),0,0,0,0,0
25316,Michelle,Donelan,Conservative,Chippenham,E14000635,Michelle DONELAN (Chippenham),0,0,0,0,0
25796,Dave,Doogan,Scottish National Party,Angus,S14000004,Dave DOOGAN (Angus),0,0,0,0,0
25870,Allan,Dorans,Scottish National Party,"Ayr, Carrick and Cumnock",S14000006,"Allan DORANS (Ayr, Carrick and Cumnock)",0,0,0,0,0
11397,Nadine,Dorries,Conservative,Mid Bedfordshire,E14000813,Nadine DORRIES (Mid Bedfordshire),0,0,0,0,0
25410,Steve,Double,Conservative,St Austell and Newquay,E14000961,Steve DOUBLE (St Austell and Newquay),0,0,0,0,0
25166,Stephen,Doughty,Labour/Co-operative,Cardiff South and Penarth,W07000080,Stephen DOUGHTY (Cardiff South and Penarth),0,0,0,0,0
25309,Peter,Dowd,Labour,Bootle,E14000581,Peter DOWD (Bootle),0,1,0,0,0
25323,Oliver,Dowden,Conservative,Hertsmere,E14000745,Oliver DOWDEN (Hertsmere),0,0,0,0,0
24957,Jackie,Doyle-Price,Conservative,Thurrock,E14000995,Jackie DOYLE-PRICE (Thurrock),0,0,0,0,1
24903,Richard,Drax,Conservative,South Dorset,E14000936,Richard DRAX (South Dorset),0,0,0,0,0
25392,Flick,Drummond,Conservative,Meon Valley,E14000811,Flick DRUMMOND (Meon Valley),0,0,0,0,0
11785,James,Duddridge,Conservative,Rochford and Southend East,E14000899,James DUDDRIDGE (Rochford and Southend East),0,0,0,0,1
25656,Rosie,Duffield,Labour,Canterbury,E14000619,Rosie DUFFIELD (Canterbury),0,1,0,0,0
25664,David,Duguid,Conservative,Banff and Buchan,S14000007,David DUGUID (Banff and Buchan),0,0,0,0,0
10180,Iain,Duncan Smith,Conservative,Chingford and Woodford Green,E14000634,Iain DUNCAN SMITH (Chingford and Woodford Green),0,0,0,0,1
11696,Philip,Dunne,Conservative,Ludlow,E14000799,Philip DUNNE (Ludlow),0,0,0,0,0
10182,Angela,Eagle,Labour,Wallasey,E14001010,Angela EAGLE (Wallasey),0,0,0,0,0
10183,Maria,Eagle,Labour,Garston and Halewood,E14000708,Maria EAGLE (Garston and Halewood),0,0,0,0,0
25130,Colum,Eastwood,Social Democratic and Labour Party,Foyle,N06000008,Colum EASTWOOD (Foyle),0,0,0,0,0
25923,Mark,Eastwood,Conservative,Dewsbury,E14000666,Mark EASTWOOD (Dewsbury),0,0,0,0,0
24743,Jonathan,Edwards,Independent,Carmarthen East and Dinefwr,W07000067,Jonathan EDWARDS (Carmarthen East and Dinefwr),0,0,0,0,0
25854,Ruth,Edwards,Conservative,Rushcliffe,E14000908,Ruth EDWARDS (Rushcliffe),0,0,0,0,0
10185,Clive,Efford,Labour,Eltham,E14000690,Clive EFFORD (Eltham),0,1,0,0,0
24710,Julie,Elliott,Labour,Sunderland Central,E14000982,Julie ELLIOTT (Sunderland Central),0,0,0,0,0
24866,Michael,Ellis,Conservative,Northampton North,E14000861,Michael ELLIS (Northampton North),0,0,0,0,0
11437,Tobias,Ellwood,Conservative,Bournemouth East,E14000584,Tobias ELLWOOD (Bournemouth East),0,0,1,0,0
25490,Chris,Elmore,Labour,Ogmore,W07000074,Chris ELMORE (Ogmore),0,1,0,0,0
25831,Natalie,Elphicke,Conservative,Dover,E14000670,Natalie ELPHICKE (Dover),0,0,0,0,1
25759,Florence,Eshalomi,Labour/Co-operative,Vauxhall,E14001008,Florence ESHALOMI (Vauxhall),0,0,0,0,0
24905,Bill,Esterson,Labour,Sefton Central,E14000916,Bill ESTERSON (Sefton Central),0,1,0,0,0
24933,George,Eustice,Conservative,Camborne and Redruth,E14000616,George EUSTICE (Camborne and Redruth),0,0,0,0,0
24721,Chris,Evans,Labour/Co-operative,Islwyn,W07000077,Chris EVANS (Islwyn),0,0,0,0,0
25805,Luke,Evans,Conservative,Bosworth,E14000583,Luke EVANS (Bosworth),0,0,0,0,0
10190,Nigel,Evans,Conservative,Ribble Valley,E14000894,Nigel EVANS (Ribble Valley),0,0,0,0,0
11408,David,Evennett,Conservative,Bexleyheath and Crayford,E14000558,David EVENNETT (Bexleyheath and Crayford),0,0,0,0,0
25910,Ben,Everitt,Conservative,Milton Keynes North,E14000821,Ben EVERITT (Milton Keynes North),0,0,0,0,0
10193,Michael,Fabricant,Conservative,Lichfield,E14000791,Michael FABRICANT (Lichfield),0,0,0,0,0
25835,Laura,Farris,Conservative,Newbury,E14000830,Laura FARRIS (Newbury),0,0,1,0,0
11923,Tim,Farron,Liberal Democrat,Westmorland and Lonsdale,E14001037,Tim FARRON (Westmorland and Lonsdale),0,0,0,0,0
13899,Stephen,Farry,Alliance,North Down,N06000013,Stephen FARRY (North Down),0,0,0,0,0
25869,Simon,Fell,Conservative,Barrow and Furness,E14000543,Simon FELL (Barrow and Furness),0,0,0,0,0
25277,Marion,Fellows,Scottish National Party,Motherwell and Wishaw,S14000047,Marion FELLOWS (Motherwell and Wishaw),0,0,0,0,0
25287,Margaret,Ferrier,Independent,Rutherglen and Hamilton West,S14000056,Margaret FERRIER (Rutherglen and Hamilton West),0,0,0,0,0
25821,John,Finucane,Sinn Féin,Belfast North,N06000002,John FINUCANE (Belfast North),0,0,0,0,0
26059,Anna,Firth,Conservative,Southend West,E14000957,Anna FIRTH (Southend West),0,0,0,0,0
25319,Colleen,Fletcher,Labour,Coventry North East,E14000649,Colleen FLETCHER (Coventry North East),0,0,0,0,0
25830,Katherine,Fletcher,Conservative,South Ribble,E14000943,Katherine FLETCHER (South Ribble),0,0,0,0,0
25903,Mark,Fletcher,Conservative,Bolsover,E14000577,Mark FLETCHER (Bolsover),0,0,0,0,0
25859,Nicholas,Fletcher,Conservative,Don Valley,E14000667,Nicholas FLETCHER (Don Valley),0,0,0,0,0
25867,Stephen,Flynn,Scottish National Party,Aberdeen South,S14000002,Stephen FLYNN (Aberdeen South),0,0,0,0,0
26086,Richard,Foord,Liberal Democrat,Tiverton and Honiton,E14000996,Richard FOORD (Tiverton and Honiton),0,0,0,0,0
25614,Vicky,Ford,Conservative,Chelmsford,E14000628,Vicky FORD (Chelmsford),0,0,1,0,0
25338,Kevin,Foster,Conservative,Torbay,E14000999,Kevin FOSTER (Torbay),0,0,0,0,0
24805,Yvonne,Fovargue,Labour,Makerfield,E14000805,Yvonne FOVARGUE (Makerfield),0,0,0,0,0
