"parlparseid","parlparsememberid","firstname","lastname","party","MP position","Constituency position"
"uk.org.publicwhip/person/10645","uk.org.publicwhip/member/40627","David","Winnick","lab",-1.09519238922859,0.258591506644186
"uk.org.publicwhip/person/10648","uk.org.publicwhip/member/40207","Rosie","Winterton","lab",-0.930223323511172,-0.61891992340182
"uk.org.publicwhip/person/10650","uk.org.publicwhip/member/40063","Mike","Wood","lab",-0.995254128347993,0.548492894980279
"uk.org.publicwhip/person/10651","uk.org.publicwhip/member/40571","Shaun","Woodward","lab",-0.869108711131751,-1.1350928573282
"uk.org.publicwhip/person/10658","uk.org.publicwhip/member/40554","Tim","Yeo","con",0.939642146702776,1.03160525537099
"uk.org.publicwhip/person/10669","uk.org.publicwhip/member/40353","Hilary","Benn","lab",-0.797747169767788,-1.34199501641309
"uk.org.publicwhip/person/10678","uk.org.publicwhip/member/40615","David","Lammy","lab",-0.675002296449071,-1.68881112940104
"uk.org.publicwhip/person/10682","uk.org.publicwhip/member/40488","Mark","Hendrick","lab",-1.08822588958051,-0.790605049666624
"uk.org.publicwhip/person/10683","uk.org.publicwhip/member/40647","Adrian","Bailey","lab",-0.426357766506916,-0.114176234958822
"uk.org.publicwhip/person/10684","uk.org.publicwhip/member/40275","John","Robertson","lab",-0.940415934477765,-1.83854906925103
"uk.org.publicwhip/person/10685","uk.org.publicwhip/member/40255","Eric","Joyce","lab",-0.66824542795283,-1.06539324613904
"uk.org.publicwhip/person/10707","uk.org.publicwhip/member/40549","Richard","Bacon","con",1.16106676642384,1.14841806498083
"uk.org.publicwhip/person/10715","uk.org.publicwhip/member/40059","John","Baron","con",1.59598940274167,1.58435994759505
"uk.org.publicwhip/person/10753","uk.org.publicwhip/member/40148","Kevin","Brennan","lab",-0.74345741449779,-0.310623864340187
"uk.org.publicwhip/person/10754","uk.org.publicwhip/member/40395","Annette","Brooke","lib",0.550113388430309,1.46015054640087
"uk.org.publicwhip/person/10761","uk.org.publicwhip/member/40497","Chris","Bryant","lab",-0.889813896599036,-1.55900474885302
"uk.org.publicwhip/person/10766","uk.org.publicwhip/member/40361","Andy","Burnham","lab",NA,-0.478529068891961
"uk.org.publicwhip/person/10828","uk.org.publicwhip/member/40195","Jon","Cruddas","lab",-0.979559483351592,0.51475427381916
"uk.org.publicwhip/person/10834","uk.org.publicwhip/member/40672","Tony","Cunningham","lab",-0.729857597789549,-0.410679128646072
"uk.org.publicwhip/person/10842","uk.org.publicwhip/member/40137","Wayne","David","lab",-0.742431943499517,-1.01566019614337
"uk.org.publicwhip/person/10882","uk.org.publicwhip/member/40422","Paul","Farrelly","lab",-0.714559870749314,-0.347028321169627
"uk.org.publicwhip/person/10884","uk.org.publicwhip/member/40172","Mark","Field","con",1.47841191862785,1.29841744358038
"uk.org.publicwhip/person/10900","uk.org.publicwhip/member/40034","Hywel","Francis","lab",-1.01144089248749,-1.38617366388465
"uk.org.publicwhip/person/10934","uk.org.publicwhip/member/40402","David","Hamilton","lab",-0.546484183568755,-0.924105748724492
"uk.org.publicwhip/person/10941","uk.org.publicwhip/member/40276","Tom","Harris","lab",-0.793478917421221,-1.42232119236196
"uk.org.publicwhip/person/10944","uk.org.publicwhip/member/40392","Dai","Havard","lab",-1.07096577108283,-1.41144740991388
"uk.org.publicwhip/person/10961","uk.org.publicwhip/member/40050","David","Heyes","lab",-1.05554232676551,-0.336135202928312
"uk.org.publicwhip/person/11003","uk.org.publicwhip/member/40434","Kevan","Jones","lab",-0.786788392603585,-0.770673988413511
"uk.org.publicwhip/person/11026","uk.org.publicwhip/member/40234","Greg","Knight","con",1.25601290346888,0.657623445212231
"uk.org.publicwhip/person/11036","uk.org.publicwhip/member/40680","David","Laws","lib",0.399377687564985,0.600606550008875
"uk.org.publicwhip/person/11038","uk.org.publicwhip/member/40239","Mark","Lazarowicz","lab",-0.80644612257136,-0.739302066078325
"uk.org.publicwhip/person/11048","uk.org.publicwhip/member/40118","Ian","Liddell-Grainger","con",1.43090545295003,0.996812123329385
"uk.org.publicwhip/person/11057","uk.org.publicwhip/member/40675","Ian","Lucas","lab",-0.966871397703507,-0.543110112237908
"uk.org.publicwhip/person/11076","uk.org.publicwhip/member/40273","Ann","McKechin","lab",-1.02822057383095,-1.82090999803108
"uk.org.publicwhip/person/11087","uk.org.publicwhip/member/40086","Khalid","Mahmood","lab",-0.993966878092175,-0.670154995880057
"uk.org.publicwhip/person/11093","uk.org.publicwhip/member/40061","John","Mann","lab",-0.742160733483618,-0.228038490243331
"uk.org.publicwhip/person/11109","uk.org.publicwhip/member/40417","Patrick","Mercer","con",0.879800195939856,1.29705303963296
"uk.org.publicwhip/person/11148","uk.org.publicwhip/member/40681","Albert","Owen","lab",-0.652531839533992,-0.298385437845862
"uk.org.publicwhip/person/11174","uk.org.publicwhip/member/40566","John","Pugh","lib",0.506064250253999,0.536284943168665
"uk.org.publicwhip/person/11185","uk.org.publicwhip/member/40046","Alan","Reid","lib",0.278566875940593,-0.560065188488491
"uk.org.publicwhip/person/11199","uk.org.publicwhip/member/40504","Andrew","Rosindell","con",1.77990493549733,1.67162320029927
"uk.org.publicwhip/person/11221","uk.org.publicwhip/member/40473","Jim","Sheridan","lab",-1.20941988700309,-1.10538791872452
"uk.org.publicwhip/person/11267","uk.org.publicwhip/member/40042","Mark","Tami","lab",-0.835624775758424,-0.293816716159976
"uk.org.publicwhip/person/11280","uk.org.publicwhip/member/40138","John","Thurso","lib",0.406850824948943,-0.881167865178117
"uk.org.publicwhip/person/11309","uk.org.publicwhip/member/40646","Tom","Watson","lab",-0.525801173125741,-0.0407335780329357
"uk.org.publicwhip/person/11324","uk.org.publicwhip/member/40112","Roger","Williams","lib",0.43557411832646,0.363397794755407
"uk.org.publicwhip/person/11340","uk.org.publicwhip/member/40601","David","Wright","lab",-0.92858269897403,0.168850093601024
"uk.org.publicwhip/person/11347","uk.org.publicwhip/member/40465","Huw","Irranca-Davies","lab",-0.902276101852427,-1.09717027828668
"uk.org.publicwhip/person/11360","uk.org.publicwhip/member/40083","Liam","Byrne","lab",-0.940573528960932,-0.660840851822579
"uk.org.publicwhip/person/11362","uk.org.publicwhip/member/40302","Iain","Wright","lab",-0.854332922933305,-0.822366900586611
"uk.org.publicwhip/person/11397","uk.org.publicwhip/member/40393","Nadine","Dorries","con",0.967067886182186,1.5780124739787
"uk.org.publicwhip/person/11406","uk.org.publicwhip/member/40076","Graham","Stuart","con",1.40976400630212,0.722696177178728
"uk.org.publicwhip/person/11420","uk.org.publicwhip/member/40088","John","Hemming","lib",0.589116780668058,-0.466328858617204
"uk.org.publicwhip/person/11421","uk.org.publicwhip/member/40089","Helen","Goodman","lab",-0.793062041060763,-0.730944364961709
"uk.org.publicwhip/person/11427","uk.org.publicwhip/member/40095","David","Anderson","lab",-1.05671772264188,-1.01154185645053
"uk.org.publicwhip/person/11437","uk.org.publicwhip/member/40105","Tobias","Ellwood","con",NA,1.15143070991239
"uk.org.publicwhip/person/11450","uk.org.publicwhip/member/40117","Madeleine","Moon","lab",NA,-0.0536030752205429
"uk.org.publicwhip/person/11455","uk.org.publicwhip/member/40122","Kerry","McCarthy","lab",-0.656991061430152,-0.178141019102846
"uk.org.publicwhip/person/11458","uk.org.publicwhip/member/40125","Stephen","Williams","lib",0.593580825936891,-1.17232729520577
"uk.org.publicwhip/person/11461","uk.org.publicwhip/member/40129","Charles","Walker","con",NA,1.64964497256313
"uk.org.publicwhip/person/11480","uk.org.publicwhip/member/40145","Jennifer","Willott","lib",0.347045203270388,-1.31645553431012
"uk.org.publicwhip/person/11489","uk.org.publicwhip/member/40157","Mark","Williams","lib",0.442900914549167,-1.44353907322645
"uk.org.publicwhip/person/11494","uk.org.publicwhip/member/40163","Martin","Horwood","lib",0.463510554915618,0.637237142227189
"uk.org.publicwhip/person/11511","uk.org.publicwhip/member/40183","Jamie","Reed","lab",-1.00852107986272,-0.408099613525138
"uk.org.publicwhip/person/11513","uk.org.publicwhip/member/40430","Dan","Rogerson","lib",0.491117060223082,0.811185223364582
"uk.org.publicwhip/person/11531","uk.org.publicwhip/member/40200","Andrew","Gwynne","lab",-0.656897413461471,-0.538081924358813
"uk.org.publicwhip/person/11534","uk.org.publicwhip/member/40437","Natascha","Engel","lab",-0.8685472522761,0.224806184744365
"uk.org.publicwhip/person/11545","uk.org.publicwhip/member/40208","Edward","Miliband","lab",-0.934839615541054,-1.07554148413593
"uk.org.publicwhip/person/11558","uk.org.publicwhip/member/40174","Roberta","Blackman-Woods","lab",-0.991903061125057,-1.5758625411532
"uk.org.publicwhip/person/11559","uk.org.publicwhip/member/40295","Andy","Slaughter","lab",-0.842318708409423,0.0524842244709318
"uk.org.publicwhip/person/11592","uk.org.publicwhip/member/40636","Sharon","Hodgson","lab",-0.911247263322409,-0.904697733859234
"uk.org.publicwhip/person/11599","uk.org.publicwhip/member/40284","Adam","Holloway","con",1.36666997007873,1.11609474745338
"uk.org.publicwhip/person/11605","uk.org.publicwhip/member/40290","Meg","Hillier","lab",-0.712185771136576,-1.40889181783423
"uk.org.publicwhip/person/11607","uk.org.publicwhip/member/40292","Linda","Riordan","lab",-1.2183807866627,0.273098261164638
"uk.org.publicwhip/person/11610","uk.org.publicwhip/member/40162","Greg","Hands","con",NA,1.18725503310508
"uk.org.publicwhip/person/11621","uk.org.publicwhip/member/40175","Douglas","Carswell","con",1.6769192443068,1.47190226814429
"uk.org.publicwhip/person/11647","uk.org.publicwhip/member/40345","Diana","Johnson","lab",-0.815023744869037,-1.44740390663007
"uk.org.publicwhip/person/11651","uk.org.publicwhip/member/40328","Lee","Scott","con",NA,1.38104112030162
"uk.org.publicwhip/person/11656","uk.org.publicwhip/member/40335","Emily","Thornberry","lab",-0.695955984929254,-0.56334657766988
"uk.org.publicwhip/person/11667","uk.org.publicwhip/member/40651","Rosie","Cooper","lab",-0.55704174545757,-0.154730305024052
"uk.org.publicwhip/person/11668","uk.org.publicwhip/member/40677","Ben","Wallace","con",1.06211332020483,1.35723245100044
"uk.org.publicwhip/person/11672","uk.org.publicwhip/member/40356","Greg","Mulholland","lib",0.468052463340554,-0.91502127241273
"uk.org.publicwhip/person/11692","uk.org.publicwhip/member/40375","Nia","Griffith","lab",-0.928512103141466,-1.19270734642148
"uk.org.publicwhip/person/11707","uk.org.publicwhip/member/40388","John","Leech","lib",0.412192624036315,-1.84306400245056
"uk.org.publicwhip/person/11715","uk.org.publicwhip/member/40403","Mark","Lancaster","con",1.06316239181025,1.07487762202239
"uk.org.publicwhip/person/11719","uk.org.publicwhip/member/40407","David","Davies","con",1.36162708970018,0.727310004783921
"uk.org.publicwhip/person/11732","uk.org.publicwhip/member/40423","Jessica","Morden","lab",-0.948949158814481,-0.540656820357826
"uk.org.publicwhip/person/11740","uk.org.publicwhip/member/40411","Edward","Balls","lab",-0.944807313163462,0.413118171384094
"uk.org.publicwhip/person/11742","uk.org.publicwhip/member/40457","Brian","Binley","con",1.26324799516344,0.883371521122687
"uk.org.publicwhip/person/11759","uk.org.publicwhip/member/40479","Stewart","Jackson","con",1.47778300337731,0.719238433976358
"uk.org.publicwhip/person/11760","uk.org.publicwhip/member/40480","Alison","Seabeck","lab",-1.01531702458171,0.349358444465133
"uk.org.publicwhip/person/11798","uk.org.publicwhip/member/40568","Anne","Main","con",1.35782774164848,0.857454832589127
"uk.org.publicwhip/person/11814","uk.org.publicwhip/member/40476","Angela","Smith","lab",-0.873442825750046,-0.0524215101578884
"uk.org.publicwhip/person/11816","uk.org.publicwhip/member/40531","Philip","Davies","con",1.61752932411162,1.1309457474422
"uk.org.publicwhip/person/11817","uk.org.publicwhip/member/40532","Daniel","Kawczynski","con",1.09036714319357,0.451906606328235
"uk.org.publicwhip/person/11823","uk.org.publicwhip/member/40537","Lorely","Burt","lib",0.738996192319311,1.24083383831254
"uk.org.publicwhip/person/11843","uk.org.publicwhip/member/40583","Robert","Flello","lab",-0.464399295190119,-0.472713650098982
"uk.org.publicwhip/person/11863","uk.org.publicwhip/member/40596","Siân","James","lab",-0.559300231401192,-1.10577806914193
"uk.org.publicwhip/person/11898","uk.org.publicwhip/member/40625","Mary","Creagh","lab",-0.655934260842296,0.162633431475065
"uk.org.publicwhip/person/11915","uk.org.publicwhip/member/40641","Peter","Bone","con",1.68928107652401,1.14447277118094
"uk.org.publicwhip/person/11921","uk.org.publicwhip/member/40650","Lyn","Brown","lab",NA,-1.05763030243847
"uk.org.publicwhip/person/11923","uk.org.publicwhip/member/40656","Tim","Farron","lib",0.449624084557106,0.226233313433036
"uk.org.publicwhip/person/11927","uk.org.publicwhip/member/40659","Stephen","Hammond","con",NA,0.85198113680563
"uk.org.publicwhip/person/11929","uk.org.publicwhip/member/40661","Adam","Afriyie","con",1.18779337952378,2.068594379854
"uk.org.publicwhip/person/11943","uk.org.publicwhip/member/40673","Barbara","Keeley","lab",-0.975824490881844,-0.0554271944925121
"uk.org.publicwhip/person/11946","uk.org.publicwhip/member/40604","Mark","Pritchard","con",0.978862468873515,0.797547236273458
"uk.org.publicwhip/person/11963","uk.org.publicwhip/member/40429","Katy","Clark","lab",-1.50025562042698,-1.41606623904882
"uk.org.publicwhip/person/11971","uk.org.publicwhip/member/40225","Jo","Swinson","lib",0.541627992283719,-0.477824117370525
"uk.org.publicwhip/person/11974","uk.org.publicwhip/member/40216","Jim","McGovern","lab",-0.99407173773453,-1.62848691257674
"uk.org.publicwhip/person/12005","uk.org.publicwhip/member/40464","Gordon","Banks","lab",-0.70537749160325,-0.644623506470566
"uk.org.publicwhip/person/13933","uk.org.publicwhip/member/40521","Phil","Wilson","lab",-0.852497397197763,-0.849640509947683
"uk.org.publicwhip/person/13934","uk.org.publicwhip/member/40221","Virendra","Sharma","lab",-0.963590295498922,0.358888901837323
"uk.org.publicwhip/person/14142","uk.org.publicwhip/member/40278","Lindsay","Roy","lab",-0.759548971170934,-1.71178107799758
"uk.org.publicwhip/person/22650","uk.org.publicwhip/member/40146","Jonathan","Evans","con",1.17745833725122,0.153870922105129
"uk.org.publicwhip/person/24697","uk.org.publicwhip/member/40274","William","Bain","lab",NA,-2.45171388330068
"uk.org.publicwhip/person/24709","uk.org.publicwhip/member/40323","Bridget","Phillipson","lab",-1.1597053586815,-0.824669544336157
"uk.org.publicwhip/person/24710","uk.org.publicwhip/member/40592","Julie","Elliott","lab",-1.04114013504046,-0.839961626060507
"uk.org.publicwhip/person/24711","uk.org.publicwhip/member/40196","Jenny","Chapman","lab",-0.57889730930774,-0.304681373561644
"uk.org.publicwhip/person/24713","uk.org.publicwhip/member/40347","Chris","Skidmore","con",1.10014728274764,0.714617291445081
"uk.org.publicwhip/person/24714","uk.org.publicwhip/member/40514","Tom","Greatrex","lab",-0.916607621405817,-1.77921267217462
"uk.org.publicwhip/person/24715","uk.org.publicwhip/member/40222","Grahame","Morris","lab",-1.23732755320544,-1.61145069639971
"uk.org.publicwhip/person/24716","uk.org.publicwhip/member/40260","Jack","Lopresti","con",1.3319349619257,0.765065095346776
"uk.org.publicwhip/person/24717","uk.org.publicwhip/member/40228","Michael","McCann","lab",NA,-1.15208092816692
"uk.org.publicwhip/person/24719","uk.org.publicwhip/member/40064","Jane","Ellison","con",NA,0.494562227158931
"uk.org.publicwhip/person/24720","uk.org.publicwhip/member/40177","Susan Elan","Jones","lab",-1.1848787379025,-0.448239385909001
"uk.org.publicwhip/person/24721","uk.org.publicwhip/member/40336","Chris","Evans","lab",-0.958936683334008,-1.15792380459292
"uk.org.publicwhip/person/24723","uk.org.publicwhip/member/40230","Fiona","O'Donnell","lab",-0.694275441417602,-0.495509354063969
"uk.org.publicwhip/person/24726","uk.org.publicwhip/member/40342","Cathy","Jamieson","lab",-0.935652755703452,-1.19792376646829
"uk.org.publicwhip/person/24728","uk.org.publicwhip/member/40094","Nick","Smith","lab",-0.585164513464201,-1.57495005246056
"uk.org.publicwhip/person/24729","uk.org.publicwhip/member/40553","Gavin","Williamson","con",1.1628718593555,1.56742747338584
"uk.org.publicwhip/person/24730","uk.org.publicwhip/member/40217","Thomas","Docherty","lab",-0.501243720560378,-1.34064906560551
"uk.org.publicwhip/person/24733","uk.org.publicwhip/member/40193","Gregg","McClymont","lab",NA,-1.36948318176235
"uk.org.publicwhip/person/24734","uk.org.publicwhip/member/40272","Margaret","Curran","lab",-0.786983644167895,-2.18203771197509
"uk.org.publicwhip/person/24735","uk.org.publicwhip/member/40374","Graeme","Morrice","lab",-1.029348820023,-0.755554432794368
"uk.org.publicwhip/person/24736","uk.org.publicwhip/member/40035","Guto","Bebb","con",NA,0.141962549954781
"uk.org.publicwhip/person/24737","uk.org.publicwhip/member/40038","Pamela","Nash","lab",-0.9563765933538,-1.68242548917915
"uk.org.publicwhip/person/24738","uk.org.publicwhip/member/40271","Anas","Sarwar","lab",-1.10604487854427,-1.75839327248321
"uk.org.publicwhip/person/24739","uk.org.publicwhip/member/40408","Glyn","Davies","con",1.0735918041399,0.522114211209476
"uk.org.publicwhip/person/24740","uk.org.publicwhip/member/40623","Alun","Cairns","con",1.24543015716092,0.606156941620808
"uk.org.publicwhip/person/24741","uk.org.publicwhip/member/40453","Andrew","Bridgen","con",1.43911506138355,0.942184662393947
"uk.org.publicwhip/person/24742","uk.org.publicwhip/member/40579","Alex","Cunningham","lab",-1.26694913850216,-0.566612656514063
"uk.org.publicwhip/person/24745","uk.org.publicwhip/member/40463","Marcus","Jones","con",1.56728811427297,0.419636077153288
"uk.org.publicwhip/person/24747","uk.org.publicwhip/member/40598","Christopher","Pincher","con",NA,0.795282889944298
"uk.org.publicwhip/person/24748","uk.org.publicwhip/member/40317","Andrew","Bingham","con",1.33747211590795,0.429271956572482
"uk.org.publicwhip/person/24749","uk.org.publicwhip/member/40540","Stephen","Metcalfe","con",1.18501892149424,0.969434188885677
"uk.org.publicwhip/person/24750","uk.org.publicwhip/member/40173","Stephen","Mosley","con",1.122267490475,-0.107981565881009
"uk.org.publicwhip/person/24754","uk.org.publicwhip/member/40235","Stephen","Lloyd","lib",0.436098550867719,0.80003503469179
